id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_keuangan,access_account_keuangan,model_account_keuangan,,1,1,1,1
access_account_keuangan_invoice,access_account_keuangan_invoice,model_account_keuangan_invoice,,1,1,1,1
access_account_keuangan_scf,access_account_keuangan_scf,model_account_keuangan_scf,,1,1,1,1
access_account_keuangan_scf_line,access_account_keuangan_scf_line,model_account_keuangan_scf_line,,1,1,1,1
access_account_keuangan_invoice_line,access_account_keuangan_invoice_line,model_account_keuangan_invoice_line,,1,1,1,1
access_account_keuangan_ajuan_anggaran,access_account_keuangan_ajuan_anggaran,model_account_keuangan_ajuan_anggaran,,1,1,1,1
access_account_keuangan_ajuan_anggaran_line,access_account_keuangan_ajuan_anggaran_line,model_account_keuangan_ajuan_anggaran_line,,1,1,1,1
access_account_keuangan_nota_dinas,access_account_keuangan_nota_dinas,model_account_keuangan_nota_dinas,,1,1,1,1
access_account_keuangan_nota_dinas_line,access_account_keuangan_nota_dinas_line,model_account_keuangan_nota_dinas_line,,1,1,1,1
access_account_keuangan_kkhc,access_account_keuangan_kkhc,model_account_keuangan_kkhc,,1,1,1,1
access_account_keuangan_kkhc_line,access_account_keuangan_kkhc_line,model_account_keuangan_kkhc_line,,1,1,1,1
access_account_keuangan_asuransi,access_account_keuangan_asuransi,model_account_keuangan_asuransi,,1,1,1,1
access_account_keuangan_cash_wizard,access_account_keuangan_cash_wizard,model_account_keuangan_cash_wizard,,1,1,1,1
access_account_keuangan_antrian_pembayaran,access_account_keuangan_antrian_pembayaran,model_account_keuangan_antrian_pembayaran,,1,1,1,1
access_account_keuangan_antrian_pembayaran_line,access_account_keuangan_antrian_pembayaran_line,model_account_keuangan_antrian_pembayaran_line,,1,1,1,1
access_account_keuangan_kode_anggaran,access_account_keuangan_kode_anggaran,model_account_keuangan_kode_anggaran,,1,1,1,1
access_account_keuangan_periode_produk,access_account_keuangan_periode_produk,model_account_keuangan_periode_produk,,1,1,1,1
access_account_keuangan_deposito,access_account_keuangan_deposito,model_account_keuangan_deposito,,1,1,1,1
access_account_keuangan_bank_garansi,access_account_keuangan_bank_garansi,model_account_keuangan_bank_garansi,,1,1,1,1
access_account_keuangan_shl,access_account_keuangan_shl,model_account_keuangan_shl,,1,1,1,1
access_account_keuangan_shl_line,access_account_keuangan_shl_line,model_account_keuangan_shl_line,,1,1,1,1
access_account_keuangan_sinking,access_account_keuangan_sinking,model_account_keuangan_sinking,,1,1,1,1
access_account_keuangan_sinking_line,access_account_keuangan_sinking_line,model_account_keuangan_sinking_line,,1,1,1,1
access_account_keuangan_np,access_account_keuangan_np,model_account_keuangan_np,,1,1,1,1
access_account_keuangan_np_line,access_account_keuangan_np_line,model_account_keuangan_np_line,,1,1,1,1
access_account_keuangan_tagihan,access_account_keuangan_tagihan,model_account_keuangan_tagihan,,1,1,1,1
access_account_keuangan_tagihan_line,access_account_keuangan_tagihan_line,model_account_keuangan_tagihan_line,,1,1,1,1
access_account_keuangan_rkap,access_account_keuangan_rkap,model_account_keuangan_rkap,,1,1,1,1
access_account_keuangan_rkap_line,access_account_keuangan_rkap_line,model_account_keuangan_rkap_line,,1,1,1,1
access_account_keuangan_pa,access_account_keuangan_pa,model_account_keuangan_pa,,1,1,1,1
access_account_keuangan_pa_line,access_account_keuangan_pa_line,model_account_keuangan_pa_line,,1,1,1,1
access_account_keuangan_approval,access_account_keuangan_approval,model_account_keuangan_approval,,1,1,1,1
access_account_keuangan_invoice_scf,access_account_keuangan_invoice_scf,model_account_keuangan_invoice_scf,base.group_user,1,0,0,0
access_tagihan_rutin_user,access_tagihan_rutin_user,model_tagihan_rutin,base.group_user,1,1,1,1
access_tagihan_rutin_manual_user,access_tagihan_rutin_manual_user,model_tagihan_rutin_manual,base.group_user,1,1,1,1
access_tagihan_rutin_line_user,access_tagihan_rutin_line_user,model_tagihan_rutin_line,base.group_user,1,1,1,1
access_tagihan_rutin_manual_line_user,access_tagihan_rutin_manual_line_user,model_tagihan_rutin_manual_line,base.group_user,1,1,1,1
access_account_keuangan_saldo,access_account_keuangan_saldo,model_account_keuangan_saldo,base.group_user,1,1,1,1
access_account_keuangan_anggaran_harian,access_account_keuangan_anggaran_harian,model_account_keuangan_anggaran_harian,,1,1,1,1
access_account_keuangan_anggaran_harian_line,access_account_keuangan_anggaran_harian_line,model_account_keuangan_anggaran_harian_line,,1,1,1,1
access_account_keuangan_permohonan_pembayaran,access_account_keuangan_permohonan_pembayaran,model_account_keuangan_permohonan_pembayaran,,1,1,1,1
access_account_keuangan_register_payment,access_account_keuangan_register_payment,model_account_keuangan_register_payment,,1,1,1,1
access_account_keuangan_transaction,access_account_keuangan_transaction,model_account_keuangan_transaction,,1,1,1,1
access_account_keuangan_surat_perjanjian,access_account_keuangan_surat_perjanjian,model_account_keuangan_surat_perjanjian,base.group_user,1,1,1,1
access_account_keuangan_surat_perjanjian_line,access_account_keuangan_surat_perjanjian_line,model_account_keuangan_surat_perjanjian_line,base.group_user,1,1,1,1
access_account_keuangan_bank_harian_master,access_account_keuangan_bank_harian_master,model_account_keuangan_bank_harian_master,base.group_user,1,1,1,1
access_account_keuangan_tipe_bank_garansi,access_account_keuangan_tipe_bank_garansi,model_account_keuangan_tipe_bank_garansi,base.group_user,1,1,1,1
access_account_keuangan_jenis_bank_garansi,access_account_keuangan_jenis_bank_garansi,model_account_keuangan_jenis_bank_garansi,base.group_user,1,1,1,1
access_account_keuangan_bank_harian,access_account_keuangan_bank_harian,model_account_keuangan_bank_harian,base.group_user,1,1,1,1
access_account_keuangan_bank_harian_line,access_account_keuangan_bank_harian_line,model_account_keuangan_bank_harian_line,base.group_user,1,1,1,1
