id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tna_training_scope,tna.training.scope.all_access,model_tna_training_scope,base.group_system,1,1,1,1
access_tna_training_scope_hr_user,tna.training.scope.hr_user_access,model_tna_training_scope,hr.group_hr_user,1,1,1,1

access_tna_period,tna.period.all_access,model_tna_period,base.group_system,1,1,1,1
access_tna_period_hr_user,tna.period.hr_user_access,model_tna_period,hr.group_hr_user,1,1,1,1

access_tna_submission,tna.submission.all_access,model_tna_submission,base.group_system,1,1,1,1
access_tna_submission_hr_user,tna.submission.hr_user_access,model_tna_submission,hr.group_hr_user,1,1,1,1

access_tna_proposed_training,tna.proposed.training.all_access,model_tna_proposed_training,base.group_system,1,1,1,1
access_tna_proposed_training_hr_user,tna.proposed.training.hr_user_access,model_tna_proposed_training,hr.group_hr_user,1,1,1,1
