id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dinas_komponen,access_dinas_komponen,model_dinas_komponen,,1,1,1,1
access_hr_dinas_biaya_header,access_hr_dinas_biaya_header,model_hr_dinas_biaya_header,,1,1,1,1
access_hr_dinas_biaya_line,access_hr_dinas_biaya_line,model_hr_dinas_biaya_line,,1,1,1,1
access_hr_sppd_transport,access_hr_sppd_transport,model_hr_sppd_transport,,1,1,1,1
access_hr_leave_dinas_external_follower,access_hr_leave_dinas_external_follower,model_hr_leave_dinas_external_follower,,1,1,1,1
access_nota_dinas,access_nota_dinas,model_nota_dinas,,1,1,1,1
access_sppd,access_sppd,model_hr_leave_dinas,,1,1,1,1
access_nota_dinas_line,access_nota_dinas_line,model_nota_dinas_line,,1,1,1,1
access_hr_leave_dinas_biaya,access_hr_leave_dinas_biaya,model_hr_leave_dinas_biaya,,1,1,1,1
access_hr_leave_dinas_biaya_line,access_hr_leave_dinas_biaya_line,model_hr_leave_dinas_biaya_line,,1,1,1,1
access_hr_leave_dinas_extend_approval,access_hr_leave_dinas_extend_approval,model_hr_leave_dinas_extend_approval,,1,1,1,1
access_hr_leave_dinas_unexpected_cost,access_hr_leave_dinas_unexpected_cost,model_hr_leave_dinas_unexpected_cost,,1,1,1,1
access_hr_leave_dinas_modify_wizard,access_hr_leave_dinas_modify_wizard,model_hr_leave_dinas_modify_wizard,,1,1,1,1
access_employee_position,access_employee_position,model_employee_position,,1,1,1,1
