id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_data_editor,access_employee_data_editor,model_hr_employee,agp_employee_ib.group_can_edit_employee,1,1,1,1
access_employee_user,access_employee_user,model_hr_employee,,1,0,0,0
access_hr_branch,access_hr_branch,model_hr_branch,,1,1,1,1
access_odoo_payroll_grade,access_odoo_payroll_grade,model_odoo_payroll_grade,,1,1,1,1
access_hr_sk_tim_penugasan,access_hr_sk_tim_penugasan,model_hr_sk_tim_penugasan,,1,1,1,1
access_penilaian_kinerja,access_penilaian_kinerja,model_penilaian_kinerja,,1,1,1,1
access_hr_employee_assesment,access_hr_employee_assesment,model_hr_employee_assesment,,1,1,1,1
access_peraturan_perusahaan,access_peraturan_perusahaan,model_peraturan_perusahaan,,1,1,1,1
access_keputusan_direksi,access_keputusan_direksi,model_keputusan_direksi,,1,1,1,1
access_surat_edaran_direksi,access_surat_edaran_direksi,model_surat_edaran_direksi,,1,1,1,1
access_agp_nota_dinas_collective,access_agp_nota_dinas_collective,model_agp_nota_dinas_collective,,1,1,1,1
access_nota_dinas_summary,access_nota_dinas_summary,model_nota_dinas_summary,,1,1,1,1
access_hr_sk_tim,access_hr_sk_tim,model_hr_sk_tim,,1,1,1,1
access_asuransi_karyawan,access_asuransi_karyawan,model_asuransi_karyawan,,1,1,1,1
access_asuransi_karyawan_line_peserta,access_asuransi_karyawan_line_peserta,model_asuransi_karyawan_line_peserta,,1,1,1,1
access_asuransi_karyawan_line_invoice,access_asuransi_karyawan_line_invoice,model_asuransi_karyawan_line_invoice,,1,1,1,1
access_asuransi_direksi,access_asuransi_direksi,model_asuransi_direksi,,1,1,1,1
access_asuransi_direksi_line_peserta,access_asuransi_direksi_line_peserta,model_asuransi_direksi_line_peserta,,1,1,1,1
access_asuransi_direksi_line_invoice,access_asuransi_direksi_line_invoice,model_asuransi_direksi_line_invoice,,1,1,1,1
access_hr_employee_jabatan_komplit,access_hr_employee_jabatan_komplit,model_hr_employee_jabatan_komplit,,1,1,1,1
access_hr_employee_histori_jabatan_hr_manager,access_hr_employee_histori_jabatan_hr_manager,model_hr_employee_histori_jabatan,hr.group_hr_manager,1,1,1,1
access_hr_employee_histori_jabatan_contract_emp_mgr,access_hr_employee_histori_jabatan_contract_emp_mgr,model_hr_employee_histori_jabatan,hr_contract.group_hr_contract_employee_manager,1,1,1,1
access_hr_employee_histori_jabatan_group_hr_user,access_hr_employee_histori_jabatan_group_hr_user,model_hr_employee_histori_jabatan,hr.group_hr_user,1,1,1,1
access_hr_employee_histori_jabatan_kiosk,access_hr_employee_histori_jabatan_kiosk,model_hr_employee_histori_jabatan,hr_attendance.group_hr_attendance_kiosk,1,0,0,0
access_hr_employee_ijazah,access_hr_employee_ijazah,model_hr_employee_ijazah,,1,1,1,1
access_hr_employee_hukuman,access_hr_employee_hukuman,model_hr_employee_hukuman,,1,1,1,1
access_hr_employee_sertifikasi_pelatihan,access_hr_employee_sertifikasi_pelatihan,model_hr_employee_sertifikasi_pelatihan,,1,1,1,1
access_hr_employee_unit,access_hr_employee_unit,model_hr_employee_unit,,1,1,1,1
access_hr_employee_family,access_hr_employee_family,model_hr_employee_family,,1,1,1,1
access_hr_employee_keterangan_jabatan,access_hr_employee_keterangan_jabatan,model_hr_employee_keterangan_jabatan,,1,1,1,1
access_hr_employee_kelompok_umur,access_hr_employee_kelompok_umur,model_hr_employee_kelompok_umur,,1,1,1,1
access_hr_employee_fungsi_penugasan,access_hr_employee_fungsi_penugasan,model_hr_employee_fungsi_penugasan,,1,1,1,1
access_hr_employee_unit_penempatan,access_hr_employee_unit_penempatan,model_hr_employee_unit_penempatan,,1,1,1,1
access_hr_employee_status_pajak,access_hr_employee_status_pajak,model_hr_employee_status_pajak,,1,1,1,1
access_hr_employee_unit_penempatan_cabang,access_hr_employee_unit_penempatan_cabang,model_hr_employee_unit_penempatan_cabang,,1,1,1,1
access_umk_region,access_umk_region,model_umk_region,,1,1,1,1
access_umk_master,access_umk_master,model_umk_master,,1,1,1,1
access_umk_province,access_umk_province,model_umk_province,,1,1,1,1
access_hr_employee_koperasi_agunan,access_hr_employee_koperasi_agunan,model_hr_employee_koperasi_agunan,,1,1,1,1
access_hr_employee_koperasi,access_hr_employee_koperasi,model_hr_employee_koperasi,,1,1,1,1
access_agp_vendor_tad,access_agp_vendor_tad,model_agp_vendor_tad,,1,1,1,1
access_hr_employee_history_wizard,access_hr_employee_history_wizard,model_hr_employee_history_wizard,,1,1,1,1
access_hr_employee_history_line_wizard,access_hr_employee_history_line_wizard,model_hr_employee_history_line_wizard,,1,1,1,1
access_account_keuangan_saldo_anggaran,access_account_keuangan_saldo_anggaran,model_account_keuangan_saldo_anggaran,,1,1,1,1
access_kode_anggaran_hr,access_kode_anggaran_hr,model_kode_anggaran_hr,,1,1,1,1
access_employee_uniform,access_employee_uniform,model_employee_uniform,,1,1,1,1
access_redirect_url_log,access_redirect_url_log,model_redirect_url_log,,1,1,1,1
access_selected_employee_uniform,access_selected_employee_uniform,model_selected_employee_uniform,,1,1,1,1
access_employee_uniform_report,access_employee_uniform_report,model_employee_uniform_report,,1,1,1,1
access_hr_employee_bulk_upload_attachment_wizard,access_hr_employee_bulk_upload_attachment_wizard,model_hr_employee_bulk_upload_attachment_wizard,,1,1,1,1
access_wizard_import_employee,access_wizard_import_employee,model_wizard_import_employee,,1,1,1,1
access_report_agp_employee_ib_employee_report_template,access_report_agp_employee_ib_employee_report_template,model_report_agp_employee_ib_employee_report_template,,1,1,1,1
