id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neraca_mb_wizard_admin,neraca_mb_wizard admin,model_neraca_mb_wizard,base.group_system,1,1,1,1
access_neraca_summary_mb_wizard_admin,neraca_summary_mb_wizard admin,model_neraca_summary_mb_wizard,base.group_system,1,1,1,1
access_laba_rugi_mb_wizard_admin,laba_rugi_mb_wizard admin,model_laba_rugi_mb_wizard,base.group_system,1,1,1,1
access_laba_rugi_summary_mb_wizard_admin,laba_rugi_summary_mb_wizard admin,model_laba_rugi_summary_mb_wizard,base.group_system,1,1,1,1
access_perubahan_equitas_wizard_admin,perubahan_equitas_wizard admin,model_perubahan_equitas_wizard,base.group_system,1,1,1,1
access_cashflow_mb_wizard_admin,cashflow_mb_wizard admin,model_cashflow_mb_wizard,base.group_system,1,1,1,1
access_aging_ap_wizard_admin,aging_ap_wizard admin,model_aging_ap_wizard,base.group_system,1,1,1,1
access_aging_ar_wizard_admin,aging_ar_wizard admin,model_aging_ar_wizard,base.group_system,1,1,1,1
access_aging_ar_detail_wizard_admin,aging_ar_detail_wizard admin,model_aging_ar_detail_wizard,base.group_system,1,1,1,1
access_aging_ap_detail_wizard_admin,aging_ap_detail_wizard admin,model_aging_ap_detail_wizard,base.group_system,1,1,1,1
access_hutang_piutang_wizard_admin,hutang_piutang_wizard admin,model_hutang_piutang_wizard,base.group_system,1,1,1,1
access_financial_data,financial_data,model_financial_data,base.group_system,1,1,1,1
access_financial_param,financial_param,model_financial_param,report_multi_branch.group_financial_param_admin,1,1,1,1
access_financial_param_line,financial_param_line,model_financial_param_line,report_multi_branch.group_financial_param_admin,1,1,1,1

access_accountant_dirjen_pajak,Acces Accountant dirjen_pajak,model_dirjen_pajak,account.group_account_user,1,1,1,1
access_accountant_compare_tax_wizard,Acces Accountant compare_tax_wizard,model_compare_tax_wizard,account.group_account_user,1,1,1,1

access_neraca_mb_wizard_advisor,neraca_mb_wizard Advisor,model_neraca_mb_wizard,account.group_account_manager,1,1,1,1
access_neraca_summary_mb_wizard_advisor,neraca_summary_mb_wizard Advisor,model_neraca_summary_mb_wizard,account.group_account_manager,1,1,1,1
access_laba_rugi_mb_wizard_advisor,laba_rugi_mb_wizard Advisor,model_laba_rugi_mb_wizard,account.group_account_manager,1,1,1,1
access_laba_rugi_summary_mb_wizard_advisor,laba_rugi_summary_mb_wizard Advisor,model_laba_rugi_summary_mb_wizard,account.group_account_manager,1,1,1,1
access_perubahan_equitas_wizard_advisor,perubahan_equitas_wizard Advisor,model_perubahan_equitas_wizard,account.group_account_manager,1,1,1,1
access_cashflow_mb_wizard_advisor,cashflow_mb_wizard Advisor,model_cashflow_mb_wizard,account.group_account_manager,1,1,1,1
access_aging_ap_wizard_advisor,aging_ap_wizard advisor,model_aging_ap_wizard,account.group_account_manager,1,1,1,1
access_aging_ar_wizard_advisor,aging_ar_wizard advisor,model_aging_ar_wizard,account.group_account_manager,1,1,1,1
access_aging_ar_detail_wizard_advisor,aging_ar_detail_wizard advisor,model_aging_ar_detail_wizard,account.group_account_manager,1,1,1,1
access_aging_ap_detail_wizard_advisor,aging_ap_detail_wizard advisor,model_aging_ap_detail_wizard,account.group_account_manager,1,1,1,1
access_posisi_aging_ap_wizard_advisor,aging_posisi_ar_wizard advisor,model_aging_posisi_ar_wizard,account.group_account_manager,1,1,1,1
access_hutang_piutang_wizard_advisor,hutang_piutang_wizard advisor,model_hutang_piutang_wizard,account.group_account_manager,1,1,1,1
access_advisor_dirjen_pajak,Acces Advisor dirjen_pajak,model_dirjen_pajak,account.group_account_manager,1,1,1,1
access_advisor_compare_tax_wizard,Acces Advisor compare_tax_wizard,model_compare_tax_wizard,account.group_account_manager,1,1,1,1
access_debit_note,Debit Note,model_report_report_multi_branch_debit_note,account.group_account_manager,1,1,1,1
access_debit_note_line,Debit Note Line,model_report_debit_note_line,account.group_account_manager,1,1,1,1
access_credit_note,Credit Note,model_report_report_multi_branch_credit_note,account.group_account_manager,1,1,1,1
access_credit_note_line,Credit Note Line,model_report_credit_note_line,account.group_account_manager,1,1,1,1

access_spp,Permintaan Pembayaran,model_report_report_multi_branch_spp,account.group_account_manager,1,1,1,1
access_spp,Permintaan Pembayaran,model_report_report_multi_branch_spp,base.group_system,1,1,1,1
access_spp,Permintaan Pembayaran,model_report_report_multi_branch_spp,account.group_account_user,1,1,1,1

access_spp_line,Permintaan Pembayaran Line,model_report_report_multi_branch_spp_line,base.group_system,1,1,1,1
access_spp_line,Permintaan Pembayaran Line,model_report_report_multi_branch_spp_line,account.group_account_manager,1,1,1,1
access_spp_line,Permintaan Pembayaran Line,model_report_report_multi_branch_spp_line,account.group_account_user,1,1,1,1

access_kartu_neraca_wizard_admin,kartu.neraca.wizard admin,model_kartu_neraca_wizard,base.group_system,1,1,1,1
access_kartu_neraca_wizard_advisor,kartu.neraca.wizard Advisor,model_kartu_neraca_wizard,account.group_account_manager,1,1,1,1

access_rk_wizard_admin,rk.wizard admin,model_rk_wizard,base.group_system,1,1,1,1
access_rk_wizard_user,rk.wizard user,model_rk_wizard,base.group_user,1,1,1,1
